amount,description,category
107.43,Perfume,Compras
366.75,Táxi,Transporte
413.37,Mercado,Alimentação
84.89,Padaria,Alimentação
343.68,Passagem de ônibus,Transporte
358.68,Óculos,Saúde
247.29,Condomínio,Moradia
87.96,Café,Alimentação
62.28,Consulta médica,Saúde
438.51,Medicamentos,Saúde
281.68,Consulta médica,Saúde
19.48,Estacionamento,Transporte
203.07,Perfume,Compras
176.8,Curso online,Educação
382.17,Condomínio,Moradia
63.11,Conserto,Outros
73.36,Padaria,Alimentação
447.68,Padaria,Alimentação
100.1,Café,Alimentação
299.19,Estacionamento,Transporte
482.28,Supermercado,Compras
351.59,Cinema,Lazer
439.78,Faculdade,Educação
117.47,Show,Lazer
202.98,Uber,Transporte
56.56,Livros,Educação
211.23,Conserto,Outros
36.15,Café,Alimentação
97.77,Fast Food,Alimentação
421.88,Livros,Educação
375.63,Padaria,Alimentação
238.73,Presente,Outros
425.49,Presente,Outros
393.79,Fast Food,Alimentação
234.13,Fast Food,Alimentação
361.0,Fast Food,Alimentação
106.45,Internet,Moradia
179.58,Serviço de assinatura,Outros
299.05,Mercado,Alimentação
303.63,Mercado,Alimentação
9.16,Presente,Outros
90.17,Móveis,Compras
328.43,Academia,Lazer
234.53,Condomínio,Moradia
409.95,Estacionamento,Transporte
454.02,Fast Food,Alimentação
331.82,Consulta médica,Saúde
50.99,Gasolina,Transporte
57.25,Parque,Lazer
456.02,Supermercado,Compras
382.01,Conta de luz,Moradia
168.47,Eletrônicos,Compras
320.43,Palestra,Educação
394.24,Parque,Lazer
260.45,Conta de luz,Moradia
182.89,Viagem,Lazer
27.79,Perfume,Compras
343.56,Medicamentos,Saúde
355.24,Conta de luz,Moradia
294.5,Serviço de assinatura,Outros
18.78,Academia,Lazer
418.59,Perfume,Compras
101.85,Gasolina,Transporte
352.01,Livros,Educação
492.03,Restaurante,Alimentação
188.48,Padaria,Alimentação
279.8,Faculdade,Educação
113.17,Medicamentos,Saúde
220.62,Mercado,Alimentação
42.7,Taxas bancárias,Outros
159.37,Roupas,Compras
238.33,Faculdade,Educação
134.07,Livros,Educação
435.31,Perfume,Compras
29.04,Show,Lazer
109.15,Conta de luz,Moradia
160.5,Passagem de ônibus,Transporte
40.53,Faculdade,Educação
118.22,Academia,Lazer
44.51,Uber,Transporte
395.29,Palestra,Educação
22.68,Aluguel,Moradia
